============================================================
Starting BAL batch processing:
  Data directory: /home/melowu/Work/ultimus/data
  Output directory: /home/melowu/Work/ultimus/BAL_result
============================================================

========================================
Processing avg_30 files...
========================================
Processing folder: avg_30_1 (version=1)
  Processing (20, 16.772_64).csv
  Processing (24, 5.649_4096).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 100000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_1/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_1_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_1_result.csv
Processing folder: avg_30_10 (version=10)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_10/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_10_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_10_result.csv
Processing folder: avg_30_2 (version=2)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_2/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_2_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_2_result.csv
Processing folder: avg_30_3 (version=3)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
